android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.androidplot.xy.RectRegion -> com.androidplot.xy.m:
    com.androidplot.LineRegion a -> a
    com.androidplot.LineRegion b -> b
    java.lang.String c -> c
    boolean containsDomainValue(java.lang.Number) -> a
    boolean containsRangeValue(java.lang.Number) -> b
    boolean intersects(java.lang.Number,java.lang.Number,java.lang.Number,java.lang.Number) -> a
    android.graphics.RectF getRectF(android.graphics.RectF,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.Number) -> a
    java.util.List regionsWithin(java.util.List,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.Number) -> a
    java.lang.Number getMinX() -> a
    java.lang.Number getMaxX() -> b
    java.lang.Number getMinY() -> c
    java.lang.Number getMaxY() -> d
    java.lang.String getLabel() -> e
    void setLabel(java.lang.String) -> a
com.androidplot.xy.SimpleXYSeries -> com.androidplot.xy.n:
    java.util.LinkedList a -> a
    java.util.LinkedList b -> b
    java.lang.String c -> c
    void setModel(java.util.List,com.androidplot.xy.SimpleXYSeries$ArrayFormat) -> a
    java.lang.String getTitle() -> a
    int size() -> b
    java.lang.Number getX(int) -> a
    java.lang.Number getY(int) -> b
com.androidplot.xy.SimpleXYSeries$ArrayFormat -> com.androidplot.xy.o:
    com.androidplot.xy.SimpleXYSeries$ArrayFormat Y_VALS_ONLY -> a
    com.androidplot.xy.SimpleXYSeries$ArrayFormat XY_VALS_INTERLEAVED -> b
    com.androidplot.xy.SimpleXYSeries$ArrayFormat[] a -> c
    com.androidplot.xy.SimpleXYSeries$ArrayFormat[] values() -> values
    com.androidplot.xy.SimpleXYSeries$ArrayFormat valueOf(java.lang.String) -> valueOf
com.androidplot.xy.SimpleXYSeries$a -> com.androidplot.xy.p:
    int[] a -> a
com.androidplot.xy.StepFormatter -> com.androidplot.xy.q:
com.androidplot.xy.StepRenderer -> com.androidplot.xy.r:
    void a(android.graphics.Path,android.graphics.PointF,android.graphics.PointF) -> a
com.androidplot.xy.ValueMarker -> com.androidplot.xy.s:
    java.lang.Number a -> a
    android.graphics.Paint b -> b
    android.graphics.Paint c -> c
    com.androidplot.ui.PositionMetric f -> d
    java.lang.String g -> e
    java.lang.String getText() -> a
    java.lang.Number getValue() -> b
    android.graphics.Paint getLinePaint() -> c
    android.graphics.Paint getTextPaint() -> d
    com.androidplot.ui.PositionMetric getTextPosition() -> e
com.androidplot.xy.XLayoutStyle -> com.androidplot.xy.t:
    com.androidplot.xy.XLayoutStyle ABSOLUTE_FROM_LEFT -> a
    com.androidplot.xy.XLayoutStyle ABSOLUTE_FROM_RIGHT -> b
    com.androidplot.xy.XLayoutStyle ABSOLUTE_FROM_CENTER -> c
    com.androidplot.xy.XLayoutStyle RELATIVE_TO_LEFT -> d
    com.androidplot.xy.XLayoutStyle RELATIVE_TO_RIGHT -> e
    com.androidplot.xy.XLayoutStyle RELATIVE_TO_CENTER -> f
    com.androidplot.xy.XLayoutStyle[] a -> g
    com.androidplot.xy.XLayoutStyle[] values() -> values
    com.androidplot.xy.XLayoutStyle valueOf(java.lang.String) -> valueOf
com.androidplot.xy.XPositionMetric -> com.androidplot.xy.u:
    void a(float,com.androidplot.xy.XLayoutStyle) -> a
    float getPixelValue(float) -> a
    void a(float,java.lang.Enum) -> b
com.androidplot.xy.XPositionMetric$a -> com.androidplot.xy.v:
    int[] a -> a
com.androidplot.xy.XValueMarker -> com.androidplot.xy.w:
com.androidplot.xy.XYAxisType -> com.androidplot.xy.x:
    com.androidplot.xy.XYAxisType DOMAIN -> a
    com.androidplot.xy.XYAxisType RANGE -> b
    com.androidplot.xy.XYAxisType[] a -> c
    com.androidplot.xy.XYAxisType[] values() -> values
    com.androidplot.xy.XYAxisType valueOf(java.lang.String) -> valueOf
com.androidplot.xy.XYFramingModel -> com.androidplot.xy.y:
    com.androidplot.xy.XYFramingModel ORIGIN -> a
    com.androidplot.xy.XYFramingModel EDGE -> b
    com.androidplot.xy.XYFramingModel[] a -> c
    com.androidplot.xy.XYFramingModel[] values() -> values
    com.androidplot.xy.XYFramingModel valueOf(java.lang.String) -> valueOf
com.androidplot.xy.XYGraphWidget -> com.androidplot.xy.z:
    float a -> a
    float b -> b
    float c -> c
    float d -> d
    float e -> e
    float f -> f
    int g -> g
    int h -> h
    float i -> i
    float j -> j
    float k -> k
    float l -> l
    int m -> m
    int n -> n
    android.graphics.Paint o -> o
    android.graphics.Paint p -> p
    android.graphics.Paint q -> q
    android.graphics.Paint r -> r
    android.graphics.Paint s -> s
    android.graphics.Paint t -> t
    android.graphics.Paint u -> u
    android.graphics.Paint v -> v
    android.graphics.Paint w -> w
    android.graphics.Paint x -> x
    com.androidplot.xy.XYPlot y -> y
    java.text.Format z -> z
    java.text.Format A -> A
    android.graphics.Paint B -> B
    android.graphics.Paint C -> C
    android.graphics.Paint D -> D
    android.graphics.Paint E -> E
    android.graphics.RectF F -> F
    android.graphics.RectF G -> G
    float H -> H
    float I -> I
    boolean J -> J
    boolean K -> K
    boolean L -> L
    boolean M -> M
    com.androidplot.util.ZHash N -> N
    com.androidplot.xy.AxisValueLabelFormatter getAxisValueLabelFormatterForDomainVal(double) -> a
    com.androidplot.xy.AxisValueLabelFormatter getAxisValueLabelFormatterForRangeVal(double) -> b
    java.lang.String a(java.lang.Number) -> a
    java.lang.String b(java.lang.Number) -> b
    java.lang.Double getYVal(float) -> f
    java.lang.Double getXVal(float) -> g
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
    void a(android.graphics.Canvas,com.androidplot.xy.XYAxisType,java.lang.Number,float,float,android.graphics.Paint) -> a
    void a(android.graphics.Canvas,float,java.lang.Number,android.graphics.Paint,android.graphics.Paint,boolean) -> b
    void drawRangeTick(android.graphics.Canvas,float,java.lang.Number,android.graphics.Paint,android.graphics.Paint,boolean) -> a
    void a(android.graphics.Canvas) -> a
    void a(android.graphics.Canvas,java.lang.String,com.androidplot.xy.ValueMarker,float,float) -> a
    void b(android.graphics.Canvas) -> b
    void c(android.graphics.Canvas) -> c
    android.graphics.Paint getGridBackgroundPaint() -> a
    android.graphics.Paint getGridLinePaint() -> b
    java.text.Format getRangeValueFormat() -> c
    void setRangeValueFormat(java.text.Format) -> a
    java.text.Format getDomainValueFormat() -> f
    void setDomainValueFormat(java.text.Format) -> b
    int getTicksPerRangeLabel() -> g
    void setTicksPerRangeLabel(int) -> a
    int getTicksPerDomainLabel() -> h
    void setTicksPerDomainLabel(int) -> b
    android.graphics.Paint getDomainOriginLinePaint() -> i
    android.graphics.Paint getRangeOriginLinePaint() -> j
    void setCursorPosition(float,float) -> a
    void setCursorPosition(android.graphics.PointF) -> a
    float getDomainCursorPosition() -> k
    java.lang.Double getDomainCursorVal() -> l
    void setDomainCursorPosition(float) -> h
    float getRangeCursorPosition() -> m
    java.lang.Double getRangeCursorVal() -> n
    void setRangeCursorPosition(float) -> i
    boolean isDrawMarkersEnabled() -> o
com.androidplot.xy.XYGraphWidget$a -> com.androidplot.xy.aa:
    int[] a -> a
com.androidplot.xy.XYLegendWidget -> com.androidplot.xy.ab:
    com.androidplot.xy.XYPlot a -> a
    android.graphics.Paint b -> b
    android.graphics.Paint c -> c
    com.androidplot.ui.TableModel d -> d
    boolean e -> e
    boolean f -> f
    com.androidplot.ui.SizeMetrics g -> g
    void setTableModel(com.androidplot.ui.TableModel) -> a
    android.graphics.RectF a(android.graphics.RectF) -> c
    void a(android.graphics.Canvas,android.graphics.RectF) -> c
    void a(android.graphics.Canvas,android.graphics.RectF,android.graphics.RectF,java.lang.String) -> a
    void doOnDraw(android.graphics.Canvas,android.graphics.RectF) -> a
com.androidplot.xy.XYLegendWidget$a -> com.androidplot.xy.ac:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.androidplot.xy.XYPlot -> com.androidplot.xy.XYPlot:
    com.androidplot.xy.BoundaryMode c -> c
    com.androidplot.xy.BoundaryMode d -> d
    com.androidplot.xy.XYLegendWidget e -> e
    com.androidplot.xy.XYGraphWidget f -> f
    com.androidplot.ui.widget.DomainLabelWidget g -> g
    com.androidplot.ui.widget.RangeLabelWidget h -> h
    com.androidplot.xy.XYStepMode i -> i
    double j -> j
    com.androidplot.xy.XYStepMode k -> k
    double l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.Number o -> o
    java.lang.Number p -> p
    java.lang.Number q -> q
    java.lang.Number r -> r
    java.lang.Number s -> s
    java.lang.Number t -> t
    java.lang.Number u -> u
    java.lang.Number v -> v
    java.lang.Number w -> w
    java.lang.Number x -> x
    java.lang.Number y -> y
    java.lang.Number z -> z
    java.lang.Number A -> A
    java.lang.Number B -> B
    java.lang.Number C -> C
    java.lang.Number D -> D
    java.lang.Number E -> E
    java.lang.Number F -> F
    java.lang.Number G -> G
    java.lang.Number H -> H
    com.androidplot.xy.XYFramingModel I -> I
    com.androidplot.xy.XYFramingModel J -> J
    java.lang.Number K -> K
    java.lang.Number L -> L
    java.lang.Number M -> M
    java.lang.Number N -> N
    java.lang.Number O -> O
    java.lang.Number P -> P
    com.androidplot.xy.BoundaryMode Q -> Q
    com.androidplot.xy.BoundaryMode R -> R
    com.androidplot.xy.BoundaryMode S -> S
    com.androidplot.xy.BoundaryMode T -> T
    boolean U -> U
    boolean V -> V
    java.util.ArrayList a -> a
    java.util.ArrayList b -> b
    com.androidplot.xy.RectRegion W -> W
    void a(android.content.Context) -> a
    void a() -> c
    void setCursorPosition(android.graphics.PointF) -> setCursorPosition
    boolean a(double,java.lang.Number,java.lang.Number) -> a
    void calculateMinMaxVals() -> e
    void updateRangeMinMaxForEdgeModel() -> f
    java.lang.Number a(java.lang.Number,java.lang.Number,java.lang.Number) -> a
    double a(double,double) -> a
    void updateDomainMinMaxForOriginModel() -> g
    void updateRangeMinMaxForOriginModel() -> h
    boolean addSeries(com.androidplot.series.XYSeries,com.androidplot.xy.XYSeriesFormatter) -> a
    int getTicksPerRangeLabel() -> getTicksPerRangeLabel
    void setTicksPerRangeLabel(int) -> setTicksPerRangeLabel
    int getTicksPerDomainLabel() -> getTicksPerDomainLabel
    void setTicksPerDomainLabel(int) -> setTicksPerDomainLabel
    com.androidplot.xy.XYStepMode getDomainStepMode() -> getDomainStepMode
    void setDomainStepMode(com.androidplot.xy.XYStepMode) -> setDomainStepMode
    double getDomainStepValue() -> getDomainStepValue
    void setDomainStepValue(double) -> setDomainStepValue
    void setDomainStep(com.androidplot.xy.XYStepMode,double) -> a
    com.androidplot.xy.XYStepMode getRangeStepMode() -> getRangeStepMode
    void setRangeStepMode(com.androidplot.xy.XYStepMode) -> setRangeStepMode
    double getRangeStepValue() -> getRangeStepValue
    void setRangeStepValue(double) -> setRangeStepValue
    void setRangeStep(com.androidplot.xy.XYStepMode,double) -> b
    java.lang.String getDomainLabel() -> getDomainLabel
    void setDomainLabel(java.lang.String) -> setDomainLabel
    java.lang.String getRangeLabel() -> getRangeLabel
    void setRangeLabel(java.lang.String) -> setRangeLabel
    com.androidplot.xy.XYLegendWidget getLegendWidget() -> getLegendWidget
    void setLegendWidget(com.androidplot.xy.XYLegendWidget) -> setLegendWidget
    com.androidplot.xy.XYGraphWidget getGraphWidget() -> getGraphWidget
    void setGraphWidget(com.androidplot.xy.XYGraphWidget) -> setGraphWidget
    com.androidplot.ui.widget.DomainLabelWidget getDomainLabelWidget() -> getDomainLabelWidget
    void setDomainLabelWidget(com.androidplot.ui.widget.DomainLabelWidget) -> setDomainLabelWidget
    com.androidplot.ui.widget.RangeLabelWidget getRangeLabelWidget() -> getRangeLabelWidget
    void setRangeLabelWidget(com.androidplot.ui.widget.RangeLabelWidget) -> setRangeLabelWidget
    java.text.Format getRangeValueFormat() -> getRangeValueFormat
    void setRangeValueFormat(java.text.Format) -> setRangeValueFormat
    java.text.Format getDomainValueFormat() -> getDomainValueFormat
    void setDomainValueFormat(java.text.Format) -> setDomainValueFormat
    java.lang.Number getDomainOrigin() -> getDomainOrigin
    java.lang.Number getRangeOrigin() -> getRangeOrigin
    void setUserDomainOrigin(java.lang.Number) -> setUserDomainOrigin
    void setUserRangeOrigin(java.lang.Number) -> setUserRangeOrigin
    com.androidplot.xy.XYFramingModel getDomainFramingModel() -> getDomainFramingModel
    com.androidplot.xy.XYFramingModel getRangeFramingModel() -> getRangeFramingModel
    java.lang.Number getCalculatedMinX() -> getCalculatedMinX
    java.lang.Number getCalculatedMaxX() -> getCalculatedMaxX
    java.lang.Number getCalculatedMinY() -> getCalculatedMinY
    java.lang.Number getCalculatedMaxY() -> getCalculatedMaxY
    void setDrawDomainOriginEnabled(boolean) -> setDrawDomainOriginEnabled
    void setDrawRangeOriginEnabled(boolean) -> setDrawRangeOriginEnabled
    com.androidplot.xy.RectRegion getDefaultBounds() -> getDefaultBounds
    void setDefaultBounds(com.androidplot.xy.RectRegion) -> setDefaultBounds
    java.lang.Number getRangeTopMin() -> getRangeTopMin
    void setRangeTopMin(java.lang.Number) -> setRangeTopMin
    java.lang.Number getRangeTopMax() -> getRangeTopMax
    void setRangeTopMax(java.lang.Number) -> setRangeTopMax
    java.lang.Number getRangeBottomMin() -> getRangeBottomMin
    void setRangeBottomMin(java.lang.Number) -> setRangeBottomMin
    java.lang.Number getRangeBottomMax() -> getRangeBottomMax
    void setRangeBottomMax(java.lang.Number) -> setRangeBottomMax
    java.lang.Number getDomainLeftMin() -> getDomainLeftMin
    void setDomainLeftMin(java.lang.Number) -> setDomainLeftMin
    java.lang.Number getDomainLeftMax() -> getDomainLeftMax
    void setDomainLeftMax(java.lang.Number) -> setDomainLeftMax
    java.lang.Number getDomainRightMin() -> getDomainRightMin
    void setDomainRightMin(java.lang.Number) -> setDomainRightMin
    java.lang.Number getDomainRightMax() -> getDomainRightMax
    void setDomainRightMax(java.lang.Number) -> setDomainRightMax
    com.androidplot.ui.DataRenderer a(java.lang.Class) -> a
com.androidplot.xy.XYPlot$a -> com.androidplot.xy.ad:
    int[] a -> a
    int[] b -> b
com.androidplot.xy.XYRegionFormatter -> com.androidplot.xy.ae:
    android.graphics.Paint a -> a
    android.graphics.Paint getPaint() -> a
com.androidplot.xy.XYSeriesFormatter -> com.androidplot.xy.af:
    com.androidplot.util.ZHash a -> a
    com.androidplot.util.ZIndexable getRegions() -> e
    com.androidplot.xy.XYRegionFormatter getRegionFormatter(com.androidplot.xy.RectRegion) -> a
com.androidplot.xy.XYSeriesRenderer -> com.androidplot.xy.ag:
    java.util.Hashtable getUniqueRegionFormatters() -> c
    void render(android.graphics.Canvas,android.graphics.RectF) -> a
com.androidplot.xy.XYStep -> com.androidplot.xy.ah:
    float a -> a
    float b -> b
    double c -> c
    float getStepPix() -> a
    double getStepVal() -> b
com.androidplot.xy.XYStepCalculator -> com.androidplot.xy.ai:
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYPlot,com.androidplot.xy.XYAxisType,android.graphics.RectF,java.lang.Number,java.lang.Number) -> a
    com.androidplot.xy.XYStep getStep(com.androidplot.xy.XYStepMode,float,double,java.lang.Number,java.lang.Number) -> a
com.androidplot.xy.XYStepCalculator$a -> com.androidplot.xy.aj:
    int[] a -> a
    int[] b -> b
com.androidplot.xy.XYStepMode -> com.androidplot.xy.ak:
    com.androidplot.xy.XYStepMode SUBDIVIDE -> a
    com.androidplot.xy.XYStepMode INCREMENT_BY_VAL -> b
    com.androidplot.xy.XYStepMode INCREMENT_BY_PIXELS -> c
    com.androidplot.xy.XYStepMode[] a -> d
    com.androidplot.xy.XYStepMode[] values() -> values
    com.androidplot.xy.XYStepMode valueOf(java.lang.String) -> valueOf
com.androidplot.xy.YLayoutStyle -> com.androidplot.xy.al:
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_TOP -> a
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_BOTTOM -> b
    com.androidplot.xy.YLayoutStyle ABSOLUTE_FROM_CENTER -> c
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_TOP -> d
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_BOTTOM -> e
    com.androidplot.xy.YLayoutStyle RELATIVE_TO_CENTER -> f
    com.androidplot.xy.YLayoutStyle[] a -> g
    com.androidplot.xy.YLayoutStyle[] values() -> values
    com.androidplot.xy.YLayoutStyle valueOf(java.lang.String) -> valueOf
com.androidplot.xy.YPositionMetric -> com.androidplot.xy.am:
    float getPixelValue(float) -> a
    void a(float,java.lang.Enum) -> b
com.androidplot.xy.YPositionMetric$a -> com.androidplot.xy.an:
    int[] a -> a
com.androidplot.xy.YValueMarker -> com.androidplot.xy.ao:
com.gallysoft.andromind.AndroMindLib -> com.a.a.a:
    android.bluetooth.BluetoothSocket mmSocket -> a
    android.bluetooth.BluetoothDevice mmDevice -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    java.util.UUID UUID_RFCOMM_GENERIC -> e
    double signal -> f
    double meditation -> g
    double attention -> h
    double rawdelta -> i
    double rawtheta -> j
    double rawlalpha -> k
    double rawhalpha -> l
    double rawlbeta -> m
    double rawhbeta -> n
    double rawlgamma -> o
    double rawhgamma -> p
    double prodelta -> q
    double protheta -> r
    double prolalpha -> s
    double prohalpha -> t
    double prolbeta -> u
    double prohbeta -> v
    double prolgamma -> w
    double prohgamma -> x
    com.gallysoft.andromind.AndroMindListener alistener -> y
    boolean connected -> z
    int deviceN -> A
    void run() -> run
    void cancel() -> a
    double getSignal() -> b
    double getMeditation() -> c
    double getAttention() -> d
    double getProdelta() -> e
    double getProtheta() -> f
    double getProlalpha() -> g
    double getProhalpha() -> h
    double getProlbeta() -> i
    double getProhbeta() -> j
    double getProlgamma() -> k
    double getProhgamma() -> l
    void setNewCaptureListener(com.gallysoft.andromind.AndroMindListener) -> a
com.gallysoft.andromind.AndroMindListener -> com.a.a.b:
    void newCaptured(com.gallysoft.andromind.AndroMindLib,int) -> a
net.thempra.overgame.GameLayer -> net.thempra.overgame.a:
    java.util.ArrayList _targets -> a
    java.util.ArrayList _projectiles -> b
    int _projectilesDestroyed -> c
    org.cocos2d.layers.CCScene scene() -> a
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
net.thempra.overgame.SimpleGame -> net.thempra.overgame.SimpleGame:
    org.cocos2d.opengl.CCGLSurfaceView _glSurfaceView -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onPause() -> onPause
    void onResume() -> onResume
    void onStop() -> onStop
net.thempra.overmind.Eeg -> net.thempra.overmind.a:
    java.lang.String address -> a
    java.lang.String name -> b
    int slotApp -> c
    int signal -> d
    int attention -> e
    int meditation -> f
    int theta -> g
    int delta -> h
    int lalpha -> i
    int halpha -> j
    int lbeta -> k
    int hbeta -> l
    int lgamma -> m
    int hgamma -> n
    java.lang.String getName() -> a
    void setAdress(java.lang.String) -> a
    void setName(java.lang.String) -> b
    void setSlot(int) -> a
net.thempra.overmind.Grafica_1 -> net.thempra.overmind.Grafica_1:
    com.androidplot.xy.XYPlot mySimpleXYPlot -> d
    android.os.Handler mHandler -> e
    java.lang.Number[] series1Numbers -> a
    java.lang.Number[] series2Numbers -> b
    int itemsConnected -> c
    int selected -> f
    java.lang.CharSequence[] choiceList -> g
    java.lang.Runnable mMuestraMensaje -> h
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(net.thempra.overmind.Grafica_1,com.androidplot.xy.XYPlot) -> a
    int access$1(net.thempra.overmind.Grafica_1) -> a
    com.androidplot.xy.XYPlot access$2(net.thempra.overmind.Grafica_1) -> b
    android.os.Handler access$3(net.thempra.overmind.Grafica_1) -> c
    java.lang.Runnable access$4(net.thempra.overmind.Grafica_1) -> d
    java.lang.CharSequence[] access$5(net.thempra.overmind.Grafica_1) -> e
    void access$6(net.thempra.overmind.Grafica_1,int) -> a
net.thempra.overmind.Grafica_1$1 -> net.thempra.overmind.b:
    net.thempra.overmind.Grafica_1 this$0 -> a
    void run() -> run
net.thempra.overmind.Grafica_1$2 -> net.thempra.overmind.c:
    net.thempra.overmind.Grafica_1 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.thempra.overmind.Grafica_2 -> net.thempra.overmind.Grafica_2:
    com.androidplot.xy.XYPlot mySimpleXYPlot -> a
    java.lang.Number[] series1Numbers -> b
    android.os.Handler mHandler -> c
    int selected -> d
    java.lang.Runnable mMuestraMensaje -> e
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(net.thempra.overmind.Grafica_2,com.androidplot.xy.XYPlot) -> a
    java.lang.Number[] access$1(net.thempra.overmind.Grafica_2) -> a
    int access$2(net.thempra.overmind.Grafica_2) -> b
    com.androidplot.xy.XYPlot access$3(net.thempra.overmind.Grafica_2) -> c
    android.os.Handler access$4(net.thempra.overmind.Grafica_2) -> d
    java.lang.Runnable access$5(net.thempra.overmind.Grafica_2) -> e
    void access$6(net.thempra.overmind.Grafica_2,int) -> a
net.thempra.overmind.Grafica_2$1 -> net.thempra.overmind.d:
    net.thempra.overmind.Grafica_2 this$0 -> a
    void run() -> run
net.thempra.overmind.Grafica_2$2 -> net.thempra.overmind.e:
    net.thempra.overmind.Grafica_2 this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.thempra.overmind.MainActivity -> net.thempra.overmind.MainActivity:
    android.widget.Button btnGrafica_1 -> h
    android.widget.Button btnGrafica_2 -> i
    android.widget.Button btnGame -> j
    android.widget.Button btndevice0 -> k
    android.widget.Button btndevice1 -> l
    android.widget.Button btndevice2 -> m
    android.widget.Button btndevice3 -> n
    android.widget.Button btndevice4 -> o
    android.widget.Button btndevice5 -> p
    android.widget.Button btndevice6 -> q
    android.widget.Button btndevice7 -> r
    android.widget.TextView txtStatus -> s
    net.thempra.overmind.Eeg[] currentEeg -> a
    int REQUEST_ENABLE_BT -> b
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> c
    java.util.Set pairedDevices -> d
    com.gallysoft.andromind.AndroMindLib[] devBlue -> e
    com.gallysoft.andromind.AndroMindListener mindListerner -> f
    int devN -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void conectar(android.content.Context) -> b
    java.lang.CharSequence[] getPairedDevices() -> i
    void newCaptured(com.gallysoft.andromind.AndroMindLib,int) -> a
    void onDestroy() -> onDestroy
    void onClick(android.content.DialogInterface,int) -> onClick
    void access$0(android.content.Context) -> a
    android.widget.Button access$1() -> a
    android.widget.Button access$2() -> b
    android.widget.Button access$3() -> c
    android.widget.Button access$4() -> d
    android.widget.Button access$5() -> e
    android.widget.Button access$6() -> f
    android.widget.Button access$7() -> g
    android.widget.Button access$8() -> h
net.thempra.overmind.MainActivity$1 -> net.thempra.overmind.f:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$10 -> net.thempra.overmind.g:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$11 -> net.thempra.overmind.h:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$12 -> net.thempra.overmind.i:
    void onClick(android.content.DialogInterface,int) -> onClick
net.thempra.overmind.MainActivity$2 -> net.thempra.overmind.j:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$3 -> net.thempra.overmind.k:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$4 -> net.thempra.overmind.l:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$5 -> net.thempra.overmind.m:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$6 -> net.thempra.overmind.n:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$7 -> net.thempra.overmind.o:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$8 -> net.thempra.overmind.p:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.MainActivity$9 -> net.thempra.overmind.q:
    net.thempra.overmind.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
net.thempra.overmind.WavesIndexFormat -> net.thempra.overmind.r:
    java.lang.StringBuffer format(java.lang.Object,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.lang.Object parseObject(java.lang.String,java.text.ParsePosition) -> parseObject
org.cocos2d.actions.CCActionManager -> a.a.a.a:
    java.lang.String LOG_TAG -> b
    org.cocos2d.utils.pool.ConcOneClassPool pool -> c
    org.cocos2d.utils.collections.ConcurrentArrayHashMap targets -> d
    org.cocos2d.actions.CCActionManager _sharedManager -> e
    boolean $assertionsDisabled -> a
    org.cocos2d.actions.CCActionManager sharedManager() -> a
    void deleteHashElement(org.cocos2d.actions.CCActionManager$HashElement) -> a
    void removeAction(int,org.cocos2d.actions.CCActionManager$HashElement) -> a
    void addAction(org.cocos2d.actions.base.CCAction,org.cocos2d.nodes.CCNode,boolean) -> a
    void removeAllActions(org.cocos2d.nodes.CCNode) -> a
    void update(float) -> a
    void resume(org.cocos2d.nodes.CCNode) -> b
    void pause(org.cocos2d.nodes.CCNode) -> c
org.cocos2d.actions.CCActionManager$1 -> a.a.a.b:
    org.cocos2d.actions.CCActionManager this$0 -> a
    org.cocos2d.actions.CCActionManager$HashElement allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.actions.CCActionManager$HashElement -> a.a.a.c:
    java.util.ArrayList actions -> a
    org.cocos2d.nodes.CCNode target -> b
    int actionIndex -> c
    boolean paused -> d
org.cocos2d.actions.CCScheduler -> a.a.a.d:
    java.util.ArrayList updatesNeg -> a
    java.util.ArrayList updates0 -> b
    java.util.ArrayList updatesPos -> c
    org.cocos2d.utils.collections.ConcurrentArrayHashMap hashForSelectors -> d
    java.util.concurrent.ConcurrentHashMap hashForUpdates -> e
    org.cocos2d.actions.CCScheduler$tListEntry currentEntry -> f
    org.cocos2d.actions.CCScheduler$tHashSelectorEntry currentTarget -> g
    boolean currentTargetSalvaged -> h
    java.lang.String updateSelector -> i
    float timeScale_ -> k
    org.cocos2d.actions.CCScheduler _sharedScheduler -> l
    boolean $assertionsDisabled -> j
    org.cocos2d.actions.CCScheduler sharedScheduler() -> a
    void tick(float) -> a
    void schedule(java.lang.String,java.lang.Object,float,boolean) -> a
    void unscheduleUpdate(java.lang.Object) -> a
    void unscheduleAllSelectors(java.lang.Object) -> b
    void unscheduleAllSelectors() -> b
    void resume(java.lang.Object) -> c
    void pause(java.lang.Object) -> d
    void scheduleUpdate(org.cocos2d.actions.UpdateCallback,int,boolean) -> a
    void finalize() -> finalize
    void append(java.util.ArrayList,java.lang.Object,boolean) -> a
    void priority(java.util.ArrayList,java.lang.Object,int,boolean) -> a
org.cocos2d.actions.CCScheduler$tHashSelectorEntry -> a.a.a.e:
    java.util.ArrayList timers -> a
    java.lang.Object target -> b
    java.util.ArrayList list -> c
    org.cocos2d.actions.CCScheduler$tListEntry entry -> d
    int timerIndex -> e
    org.cocos2d.actions.CCTimer currentTimer -> f
    boolean currentTimerSalvaged -> g
    boolean paused -> h
    void setPaused(boolean) -> a
org.cocos2d.actions.CCScheduler$tListEntry -> a.a.a.f:
    java.lang.reflect.Method impMethod -> a
    org.cocos2d.actions.UpdateCallback callback -> b
    java.lang.Object target -> c
    int priority -> d
    boolean paused -> e
org.cocos2d.actions.CCTimer -> a.a.a.g:
